L1_rng_util	reference/src/alloc.h
L1_rng_util	reference/src/angband.h
L1_rng_util	reference/src/buildid.c
L1_rng_util	reference/src/buildid.h
L9_dungeon	reference/src/cave.c
L9_dungeon	reference/src/cave.h
L9_dungeon	reference/src/cave-map.c
L9_dungeon	reference/src/cave-square.c
L9_dungeon	reference/src/cave-view.c
L10_world_loop	reference/src/cmd-cave.c
L10_world_loop	reference/src/cmd-core.c
L10_world_loop	reference/src/cmd-core.h
L10_world_loop	reference/src/cmd-misc.c
L10_world_loop	reference/src/cmd-obj.c
L10_world_loop	reference/src/cmd-pickup.c
L10_world_loop	reference/src/cmds.h
L10_world_loop	reference/src/cmd-spoil.c
L10_world_loop	reference/src/cmd-wizard.c
L1_rng_util	reference/src/config.h
L2_init_parse	reference/src/datafile.c
L2_init_parse	reference/src/datafile.h
L10_world_loop	reference/src/debug.c
L10_world_loop	reference/src/debug.h
L8_effects	reference/src/effect-handler.h
L8_effects	reference/src/effect-handler-attack.c
L8_effects	reference/src/effect-handler-general.c
L8_effects	reference/src/effects.c
L8_effects	reference/src/effects.h
L8_effects	reference/src/effects-info.c
L8_effects	reference/src/effects-info.h
L10_world_loop	reference/src/game-event.c
L10_world_loop	reference/src/game-event.h
L10_world_loop	reference/src/game-input.c
L10_world_loop	reference/src/game-input.h
L10_world_loop	reference/src/game-world.c
L10_world_loop	reference/src/game-world.h
L9_dungeon	reference/src/gen-cave.c
L9_dungeon	reference/src/gen-chunk.c
L9_dungeon	reference/src/generate.c
L9_dungeon	reference/src/generate.h
L9_dungeon	reference/src/gen-monster.c
L9_dungeon	reference/src/gen-room.c
L9_dungeon	reference/src/gen-util.c
L14_ui_frontend	reference/src/grafmode.c
L14_ui_frontend	reference/src/grafmode.h
L1_rng_util	reference/src/guid.c
L1_rng_util	reference/src/guid.h
L1_rng_util	reference/src/h-basic.h
L10_world_loop	reference/src/hint.h
L2_init_parse	reference/src/init.c
L2_init_parse	reference/src/init.h
L9_dungeon	reference/src/list-dun-profiles.h
L8_effects	reference/src/list-effects.h
L10_world_loop	reference/src/list-elements.h
